,date,Zomato IPO,PayTM IPO,nykaa IPO,West Bengal Election,google news,T20 World Cup,Omicron,Bipin Rawat Death,Independence Day,google news.1,Covid Second Wave,Taliban Takeover of Afghanistan,Air India Bid Tata Group,Neeraj Chopra,google news.2
0,2021-01-10,0.1,0.1,0.1,0.2,1.0,0.1,0.1,0.1,0.1,1.0,0.1,0.1,0.1,0.1,1.0
1,2021-01-17,0.1,0.1,0.1,0.2,1.0,0.1,0.1,0.1,1.0,1.0,0.1,0.1,0.1,0.1,1.0
2,2021-01-24,0.1,0.1,0.1,0.2,1.0,0.1,0.1,0.1,3.0,1.0,0.1,0.1,0.1,0.1,1.0
3,2021-01-31,0.1,0.1,0.1,0.2,1.0,0.1,0.1,0.1,0.1,1.0,0.1,0.1,0.1,0.1,1.0
4,2021-02-07,0.1,0.1,0.1,0.2,1.0,0.1,0.1,0.1,0.1,1.0,0.1,0.1,0.1,0.1,1.0
5,2021-02-14,0.1,0.1,0.1,0.6,1.0,0.1,0.1,0.1,0.1,1.0,0.1,0.1,0.1,0.1,1.0
6,2021-02-21,0.1,0.1,0.1,1.0,1.2,0.1,0.1,0.1,0.1,1.2,0.1,0.1,0.1,0.1,1.2
7,2021-02-28,0.1,0.1,0.1,0.6,1.0,0.1,0.1,0.1,0.1,1.0,0.1,0.1,0.1,0.1,1.0
8,2021-03-07,0.1,0.1,0.1,0.8,1.0,0.1,0.1,0.1,0.1,1.0,0.1,0.1,0.1,0.1,1.0
9,2021-03-14,0.1,0.1,0.1,0.8,1.0,1.0,0.1,0.1,0.1,1.0,0.1,0.1,0.1,0.1,1.0
10,2021-03-21,0.1,0.1,0.1,1.4,1.0,0.1,0.1,0.1,0.1,1.0,0.1,0.1,0.1,0.1,1.0
11,2021-03-28,0.1,0.1,0.1,1.8,1.2,0.1,0.1,0.1,0.1,1.2,0.1,0.1,0.1,0.1,1.2
12,2021-04-04,0.1,0.1,0.1,1.8,1.2,0.1,0.1,0.1,0.1,1.2,0.12,0.1,0.1,0.1,1.2
13,2021-04-11,0.1,0.1,0.1,1.4,1.4,0.1,0.1,0.1,0.1,1.4,0.23333333333333403,0.1,0.1,0.1,1.4
14,2021-04-18,0.1,0.1,0.1,1.2,1.4,0.1,0.1,0.1,0.1,1.4,0.35,0.1,0.1,0.1,1.4
15,2021-04-25,0.2,0.1,0.1,1.8,1.4,0.1,0.1,0.1,0.1,1.4,0.43076923076923,0.1,0.1,0.1,1.4
16,2021-05-02,0.2,0.1,0.1,20.0,1.4,0.7,0.1,0.1,0.1,1.4,0.323076923076924,0.1,0.1,0.1,1.4
17,2021-05-09,0.2,0.1,0.1,0.4,1.4,0.1,0.1,0.1,0.1,1.4,0.21538461538461598,0.1,0.1,0.1,1.4
18,2021-05-16,0.1,0.1,0.1,0.2,1.4,1.4,0.1,0.1,0.1,1.4,0.23333333333333403,0.1,0.1,0.1,1.4
19,2021-05-23,0.1,0.1,0.1,0.2,1.2,0.1,0.1,0.1,0.1,1.2,0.10909090909090899,0.1,0.1,0.1,1.2
20,2021-05-30,0.1,0.2,0.1,0.2,1.2,0.1,0.1,0.1,0.1,1.2,0.12,0.1,0.1,0.1,1.2
21,2021-06-06,0.1,0.1,0.1,0.1,1.2,0.1,0.1,0.1,0.1,1.2,0.12,0.1,0.1,0.1,1.2
22,2021-06-13,0.1,0.1,0.1,0.1,1.0,0.1,0.1,0.1,0.1,1.0,0.1111111111111112,0.1,0.1,0.1,1.0
23,2021-06-20,0.1,0.1,0.1,0.1,1.0,1.0,0.1,0.1,0.1,1.0,0.1,0.1,0.1,0.1,1.0
24,2021-06-27,0.2,0.1,0.1,0.1,1.0,1.0,0.1,0.1,0.1,1.0,0.1,0.1,0.1,0.1,1.0
25,2021-07-04,1.0,0.1,0.1,0.1,1.0,0.1,0.1,0.1,1.0,1.0,0.1,0.1,0.1,0.1,1.0
26,2021-07-11,5.2,0.2,0.1,0.1,1.0,1.0,0.1,0.1,0.1,1.0,0.1,0.1,0.1,0.1,1.0
27,2021-07-18,4.4,0.2,0.1,0.1,1.0,1.0,0.1,0.1,1.0,1.0,0.1,0.1,0.1,0.125,1.0
28,2021-07-25,0.6,0.2,0.1,0.1,1.0,1.0,0.1,0.1,1.0,1.0,0.1,0.1,0.1,0.25,1.0
29,2021-08-01,0.4,0.1,0.1,0.1,0.8,0.8,0.1,0.1,2.4,0.8,0.1,0.1,0.1,10.0,0.8
30,2021-08-08,0.2,0.1,0.1,0.1,0.8,0.8,0.1,0.1,22.4,0.8,0.1,0.1,0.1,6.2,0.8
31,2021-08-15,0.2,0.1,0.1,0.1,1.0,2.0,0.1,0.1,44.0,1.0,0.1,0.1,0.1,1.333333333333334,1.0
32,2021-08-22,0.1,0.1,0.1,0.1,1.0,1.0,0.1,0.1,1.0,1.0,0.1,0.1,0.1,0.6666666666666661,1.0
33,2021-08-29,0.1,0.1,0.1,0.1,1.0,1.0,0.1,0.1,1.0,1.0,0.1,0.1,0.1,0.555555555555556,1.0
34,2021-09-05,0.1,0.1,0.1,0.1,0.8,4.8,0.1,0.1,0.8,0.8,0.1,0.1,0.1,0.457142857142858,0.8
35,2021-09-12,0.1,0.1,0.1,0.1,0.8,1.6,0.1,0.1,0.1,0.8,0.1,0.1,0.1,0.5714285714285721,0.8
36,2021-09-19,0.1,0.1,0.1,0.1,0.8,1.6,0.1,0.1,0.1,0.8,0.1,0.1,0.1,0.457142857142858,0.8
37,2021-09-26,0.1,0.1,0.1,0.2,0.8,1.6,0.1,0.1,0.1,0.8,0.1,0.1,0.1,0.4,0.8
38,2021-10-03,0.1,0.1,0.1,0.4,0.8,2.4,0.1,0.1,0.1,0.8,0.1,0.1,0.1,0.3,0.8
39,2021-10-10,0.1,0.1,0.1,0.1,0.8,7.2,0.1,0.1,0.1,0.8,0.1,0.1,0.1,0.2,0.8
40,2021-10-17,0.1,0.1,0.2,0.1,0.8,33.6,0.1,0.1,0.1,0.8,0.1,0.1,0.1,0.2,0.8
41,2021-10-24,0.1,0.2,1.6,0.1,0.8,56.8,0.1,0.1,0.1,0.8,0.1,0.1,0.1,0.2,0.8
42,2021-10-31,0.1,0.4,1.2,0.1,1.0,100.0,0.1,0.1,0.1,1.0,0.1,0.1,0.1,0.25,1.0
43,2021-11-07,0.1,2.6,2.6,0.1,1.0,62.0,0.1,0.1,0.1,1.0,0.1,0.1,0.1,0.1111111111111112,1.0
44,2021-11-14,0.1,2.4,0.2,0.1,1.0,16.0,0.1,0.1,0.1,1.0,0.1,0.1,0.1,0.1111111111111112,1.0
45,2021-11-21,0.1,0.4,0.1,0.1,0.8,1.6,0.8,0.1,0.1,0.8,0.1,0.1,0.1,0.1,0.8
46,2021-11-28,0.1,0.2,0.1,0.1,1.0,1.0,13.0,0.1,0.1,1.0,0.1,0.1,0.1,0.1111111111111112,1.0
47,2021-12-05,0.1,0.1,0.1,0.1,1.0,1.0,10.0,0.1,0.1,1.0,0.1,0.1,0.1,0.2,1.0
48,2021-12-12,0.1,0.2,0.1,0.1,1.0,0.1,6.0,0.1,0.1,1.0,0.1,0.1,0.1,0.1,1.0
49,2021-12-19,0.1,0.1,0.1,0.1,1.0,0.1,9.0,0.1,0.1,1.0,0.1,0.1,0.1,0.222222222222222,1.0
50,2021-12-26,0.1,0.1,0.1,0.1,1.0,0.1,10.0,0.1,0.1,1.0,0.1,0.1,0.1,0.1111111111111112,1.0
51,2022-01-02,0.1,0.1,0.1,0.1,1.0,0.1,12.0,0.1,0.1,1.0,0.1,0.1,0.1,0.1111111111111112,1.0
